I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
 13312/179058 [=>............................] - ETA: 106s - loss: 0.0134
 14336/179058 [=>............................] - ETA: 106s - loss: 0.0134
 15360/179058 [=>............................] - ETA: 105s - loss: 0.0133
 16384/179058 [=>............................] - ETA: 104s - loss: 0.0134
 17408/179058 [=>............................] - ETA: 104s - loss: 0.0133
 18432/179058 [==>...........................] - ETA: 103s - loss: 0.0134
 19456/179058 [==>...........................] - ETA: 102s - loss: 0.0134
 20480/179058 [==>...........................] - ETA: 102s - loss: 0.0134
 21504/179058 [==>...........................] - ETA: 101s - loss: 0.0134
 22528/179058 [==>...........................] - ETA: 100s - loss: 0.0134
 23552/179058 [==>...........................] - ETA: 100s - loss: 0.0134
 24576/179058 [===>..........................] - ETA: 99s - loss: 0.0134 
 25600/179058 [===>..........................] - ETA: 98s - loss: 0.0134
 26624/179058 [===>..........................] - ETA: 98s - loss: 0.0134
 27648/179058 [===>..........................] - ETA: 97s - loss: 0.0134
 28672/179058 [===>..........................] - ETA: 96s - loss: 0.0134
 29696/179058 [===>..........................] - ETA: 96s - loss: 0.0135
 30720/179058 [====>.........................] - ETA: 95s - loss: 0.0135
 31744/179058 [====>.........................] - ETA: 94s - loss: 0.0135
 32768/179058 [====>.........................] - ETA: 94s - loss: 0.0135
 33792/179058 [====>.........................] - ETA: 93s - loss: 0.0135
 34816/179058 [====>.........................] - ETA: 92s - loss: 0.0135
 35840/179058 [=====>........................] - ETA: 92s - loss: 0.0135
 36864/179058 [=====>........................] - ETA: 91s - loss: 0.0135
 37888/179058 [=====>........................] - ETA: 90s - loss: 0.0135
 38912/179058 [=====>........................] - ETA: 90s - loss: 0.0135
 39936/179058 [=====>........................] - ETA: 89s - loss: 0.0135
 40960/179058 [=====>........................] - ETA: 88s - loss: 0.0135
 41984/179058 [======>.......................] - ETA: 88s - loss: 0.0135
 43008/179058 [======>.......................] - ETA: 87s - loss: 0.0135
 44032/179058 [======>.......................] - ETA: 87s - loss: 0.0135
 45056/179058 [======>.......................] - ETA: 86s - loss: 0.0134
 46080/179058 [======>.......................] - ETA: 85s - loss: 0.0134
 47104/179058 [======>.......................] - ETA: 85s - loss: 0.0135
 48128/179058 [=======>......................] - ETA: 84s - loss: 0.0135
 49152/179058 [=======>......................] - ETA: 83s - loss: 0.0136
 50176/179058 [=======>......................] - ETA: 83s - loss: 0.0135
 51200/179058 [=======>......................] - ETA: 82s - loss: 0.0136
 52224/179058 [=======>......................] - ETA: 81s - loss: 0.0135
 53248/179058 [=======>......................] - ETA: 81s - loss: 0.0135
 54272/179058 [========>.....................] - ETA: 80s - loss: 0.0135
 55296/179058 [========>.....................] - ETA: 79s - loss: 0.0135
 56320/179058 [========>.....................] - ETA: 79s - loss: 0.0135
 57344/179058 [========>.....................] - ETA: 78s - loss: 0.0136
 58368/179058 [========>.....................] - ETA: 77s - loss: 0.0135
 59392/179058 [========>.....................] - ETA: 77s - loss: 0.0135
 60416/179058 [=========>....................] - ETA: 76s - loss: 0.0135
 61440/179058 [=========>....................] - ETA: 75s - loss: 0.0135
 62464/179058 [=========>....................] - ETA: 75s - loss: 0.0134
 63488/179058 [=========>....................] - ETA: 74s - loss: 0.0134
 64512/179058 [=========>....................] - ETA: 73s - loss: 0.0134
 65536/179058 [=========>....................] - ETA: 73s - loss: 0.0134
 66560/179058 [==========>...................] - ETA: 72s - loss: 0.0134
 67584/179058 [==========>...................] - ETA: 71s - loss: 0.0134
 68608/179058 [==========>...................] - ETA: 71s - loss: 0.0134
 69632/179058 [==========>...................] - ETA: 70s - loss: 0.0134
 70656/179058 [==========>...................] - ETA: 69s - loss: 0.0134
 71680/179058 [===========>..................] - ETA: 69s - loss: 0.0134
 72704/179058 [===========>..................] - ETA: 68s - loss: 0.0134
 73728/179058 [===========>..................] - ETA: 67s - loss: 0.0134
 74752/179058 [===========>..................] - ETA: 67s - loss: 0.0134
 75776/179058 [===========>..................] - ETA: 66s - loss: 0.0134
 76800/179058 [===========>..................] - ETA: 65s - loss: 0.0135
 77824/179058 [============>.................] - ETA: 65s - loss: 0.0134
 78848/179058 [============>.................] - ETA: 64s - loss: 0.0134
 79872/179058 [============>.................] - ETA: 63s - loss: 0.0134
 80896/179058 [============>.................] - ETA: 63s - loss: 0.0134
 81920/179058 [============>.................] - ETA: 62s - loss: 0.0134
 82944/179058 [============>.................] - ETA: 61s - loss: 0.0134
 83968/179058 [=============>................] - ETA: 61s - loss: 0.0134
 84992/179058 [=============>................] - ETA: 60s - loss: 0.0134
 86016/179058 [=============>................] - ETA: 59s - loss: 0.0134
 87040/179058 [=============>................] - ETA: 59s - loss: 0.0134
 88064/179058 [=============>................] - ETA: 58s - loss: 0.0134
 89088/179058 [=============>................] - ETA: 57s - loss: 0.0134
 90112/179058 [==============>...............] - ETA: 57s - loss: 0.0134
 91136/179058 [==============>...............] - ETA: 56s - loss: 0.0133
 92160/179058 [==============>...............] - ETA: 55s - loss: 0.0133
 93184/179058 [==============>...............] - ETA: 55s - loss: 0.0133
 94208/179058 [==============>...............] - ETA: 54s - loss: 0.0133
 95232/179058 [==============>...............] - ETA: 54s - loss: 0.0133
 96256/179058 [===============>..............] - ETA: 53s - loss: 0.0133
 97280/179058 [===============>..............] - ETA: 52s - loss: 0.0133
 98304/179058 [===============>..............] - ETA: 52s - loss: 0.0133
 99328/179058 [===============>..............] - ETA: 51s - loss: 0.0133
100352/179058 [===============>..............] - ETA: 50s - loss: 0.0133
101376/179058 [===============>..............] - ETA: 50s - loss: 0.0133
102400/179058 [================>.............] - ETA: 49s - loss: 0.0133
103424/179058 [================>.............] - ETA: 48s - loss: 0.0133
104448/179058 [================>.............] - ETA: 48s - loss: 0.0133
105472/179058 [================>.............] - ETA: 47s - loss: 0.0133
106496/179058 [================>.............] - ETA: 46s - loss: 0.0132
107520/179058 [=================>............] - ETA: 46s - loss: 0.0133
108544/179058 [=================>............] - ETA: 45s - loss: 0.0133
109568/179058 [=================>............] - ETA: 44s - loss: 0.0132
110592/179058 [=================>............] - ETA: 44s - loss: 0.0132
111616/179058 [=================>............] - ETA: 43s - loss: 0.0132
112640/179058 [=================>............] - ETA: 42s - loss: 0.0133
113664/179058 [==================>...........] - ETA: 42s - loss: 0.0133
114688/179058 [==================>...........] - ETA: 41s - loss: 0.0133
115712/179058 [==================>...........] - ETA: 40s - loss: 0.0133
116736/179058 [==================>...........] - ETA: 40s - loss: 0.0133
117760/179058 [==================>...........] - ETA: 39s - loss: 0.0133
118784/179058 [==================>...........] - ETA: 38s - loss: 0.0133
119808/179058 [===================>..........] - ETA: 38s - loss: 0.0133
120832/179058 [===================>..........] - ETA: 37s - loss: 0.0133
121856/179058 [===================>..........] - ETA: 36s - loss: 0.0133
122880/179058 [===================>..........] - ETA: 36s - loss: 0.0133
123904/179058 [===================>..........] - ETA: 35s - loss: 0.0133
124928/179058 [===================>..........] - ETA: 34s - loss: 0.0133
125952/179058 [====================>.........] - ETA: 34s - loss: 0.0133
126976/179058 [====================>.........] - ETA: 33s - loss: 0.0133
128000/179058 [====================>.........] - ETA: 32s - loss: 0.0133
129024/179058 [====================>.........] - ETA: 32s - loss: 0.0133
130048/179058 [====================>.........] - ETA: 31s - loss: 0.0133
131072/179058 [====================>.........] - ETA: 30s - loss: 0.0133
132096/179058 [=====================>........] - ETA: 30s - loss: 0.0133
133120/179058 [=====================>........] - ETA: 29s - loss: 0.0133
134144/179058 [=====================>........] - ETA: 28s - loss: 0.0133
135168/179058 [=====================>........] - ETA: 28s - loss: 0.0133
136192/179058 [=====================>........] - ETA: 27s - loss: 0.0133
137216/179058 [=====================>........] - ETA: 26s - loss: 0.0133
138240/179058 [======================>.......] - ETA: 26s - loss: 0.0133
139264/179058 [======================>.......] - ETA: 25s - loss: 0.0133
140288/179058 [======================>.......] - ETA: 24s - loss: 0.0133
141312/179058 [======================>.......] - ETA: 24s - loss: 0.0133
142336/179058 [======================>.......] - ETA: 23s - loss: 0.0133
143360/179058 [=======================>......] - ETA: 22s - loss: 0.0133
144384/179058 [=======================>......] - ETA: 22s - loss: 0.0133
145408/179058 [=======================>......] - ETA: 21s - loss: 0.0133
146432/179058 [=======================>......] - ETA: 21s - loss: 0.0133
147456/179058 [=======================>......] - ETA: 20s - loss: 0.0133
148480/179058 [=======================>......] - ETA: 19s - loss: 0.0133
149504/179058 [========================>.....] - ETA: 19s - loss: 0.0133
150528/179058 [========================>.....] - ETA: 18s - loss: 0.0133
151552/179058 [========================>.....] - ETA: 17s - loss: 0.0133
152576/179058 [========================>.....] - ETA: 17s - loss: 0.0133
153600/179058 [========================>.....] - ETA: 16s - loss: 0.0133
154624/179058 [========================>.....] - ETA: 15s - loss: 0.0133
155648/179058 [=========================>....] - ETA: 15s - loss: 0.0133
156672/179058 [=========================>....] - ETA: 14s - loss: 0.0133
157696/179058 [=========================>....] - ETA: 13s - loss: 0.0133
158720/179058 [=========================>....] - ETA: 13s - loss: 0.0133
159744/179058 [=========================>....] - ETA: 12s - loss: 0.0133
160768/179058 [=========================>....] - ETA: 11s - loss: 0.0133
161792/179058 [==========================>...] - ETA: 11s - loss: 0.0133
162816/179058 [==========================>...] - ETA: 10s - loss: 0.0133
163840/179058 [==========================>...] - ETA: 9s - loss: 0.0133 
164864/179058 [==========================>...] - ETA: 9s - loss: 0.0133
165888/179058 [==========================>...] - ETA: 8s - loss: 0.0133
166912/179058 [==========================>...] - ETA: 7s - loss: 0.0133
167936/179058 [===========================>..] - ETA: 7s - loss: 0.0133
168960/179058 [===========================>..] - ETA: 6s - loss: 0.0132
169984/179058 [===========================>..] - ETA: 5s - loss: 0.0133
171008/179058 [===========================>..] - ETA: 5s - loss: 0.0133
172032/179058 [===========================>..] - ETA: 4s - loss: 0.0133
173056/179058 [===========================>..] - ETA: 3s - loss: 0.0133
174080/179058 [============================>.] - ETA: 3s - loss: 0.0133
175104/179058 [============================>.] - ETA: 2s - loss: 0.0133
176128/179058 [============================>.] - ETA: 1s - loss: 0.0133
177152/179058 [============================>.] - ETA: 1s - loss: 0.0133
178176/179058 [============================>.] - ETA: 0s - loss: 0.0133Epoch 00012: val_loss did not improve

179058/179058 [==============================] - 120s - loss: 0.0133 - val_loss: 0.0153
Epoch 14/150

  1024/179058 [..............................] - ETA: 115s - loss: 0.0129
  2048/179058 [..............................] - ETA: 114s - loss: 0.0131
  3072/179058 [..............................] - ETA: 113s - loss: 0.0126
  4096/179058 [..............................] - ETA: 112s - loss: 0.0125
  5120/179058 [..............................] - ETA: 112s - loss: 0.0132
  6144/179058 [>.............................] - ETA: 111s - loss: 0.0134
  7168/179058 [>.............................] - ETA: 110s - loss: 0.0130
  8192/179058 [>.............................] - ETA: 110s - loss: 0.0131
  9216/179058 [>.............................] - ETA: 109s - loss: 0.0133
 10240/179058 [>.............................] - ETA: 108s - loss: 0.0133
 11264/179058 [>.............................] - ETA: 108s - loss: 0.0132
 12288/179058 [=>............................] - ETA: 107s - loss: 0.0131
 13312/179058 [=>............................] - ETA: 106s - loss: 0.0130
 14336/179058 [=>............................] - ETA: 106s - loss: 0.0130
 15360/179058 [=>............................] - ETA: 105s - loss: 0.0131
 16384/179058 [=>............................] - ETA: 104s - loss: 0.0131
 17408/179058 [=>............................] - ETA: 104s - loss: 0.0132
 18432/179058 [==>...........................] - ETA: 103s - loss: 0.0131
 19456/179058 [==>...........................] - ETA: 102s - loss: 0.0131
 20480/179058 [==>...........................] - ETA: 102s - loss: 0.0132
 21504/179058 [==>...........................] - ETA: 101s - loss: 0.0132
 22528/179058 [==>...........................] - ETA: 100s - loss: 0.0131
 23552/179058 [==>...........................] - ETA: 100s - loss: 0.0131
 24576/179058 [===>..........................] - ETA: 99s - loss: 0.0132 
 25600/179058 [===>..........................] - ETA: 98s - loss: 0.0131
 26624/179058 [===>..........................] - ETA: 98s - loss: 0.0131
 27648/179058 [===>..........................] - ETA: 97s - loss: 0.0132
 28672/179058 [===>..........................] - ETA: 96s - loss: 0.0132
 29696/179058 [===>..........................] - ETA: 96s - loss: 0.0132
 30720/179058 [====>.........................] - ETA: 95s - loss: 0.0132
 31744/179058 [====>.........................] - ETA: 94s - loss: 0.0132
 32768/179058 [====>.........................] - ETA: 94s - loss: 0.0132
 33792/179058 [====>.........................] - ETA: 93s - loss: 0.0133
 34816/179058 [====>.........................] - ETA: 92s - loss: 0.0134
 35840/179058 [=====>........................] - ETA: 92s - loss: 0.0134
 36864/179058 [=====>........................] - ETA: 91s - loss: 0.0133
 37888/179058 [=====>........................] - ETA: 90s - loss: 0.0134
 38912/179058 [=====>........................] - ETA: 90s - loss: 0.0134
 39936/179058 [=====>........................] - ETA: 89s - loss: 0.0134
 40960/179058 [=====>........................] - ETA: 88s - loss: 0.0135
 41984/179058 [======>.......................] - ETA: 88s - loss: 0.0135
 43008/179058 [======>.......................] - ETA: 87s - loss: 0.0135
 44032/179058 [======>.......................] - ETA: 86s - loss: 0.0134
 45056/179058 [======>.......................] - ETA: 86s - loss: 0.0134
 46080/179058 [======>.......................] - ETA: 85s - loss: 0.0134
 47104/179058 [======>.......................] - ETA: 84s - loss: 0.0134
 48128/179058 [=======>......................] - ETA: 84s - loss: 0.0133
 49152/179058 [=======>......................] - ETA: 83s - loss: 0.0133
 50176/179058 [=======>......................] - ETA: 83s - loss: 0.0134
 51200/179058 [=======>......................] - ETA: 82s - loss: 0.0133
 52224/179058 [=======>......................] - ETA: 81s - loss: 0.0133
 53248/179058 [=======>......................] - ETA: 81s - loss: 0.0133
 54272/179058 [========>.....................] - ETA: 80s - loss: 0.0133
 55296/179058 [========>.....................] - ETA: 79s - loss: 0.0133
 56320/179058 [========>.....................] - ETA: 79s - loss: 0.0133
 57344/179058 [========>.....................] - ETA: 78s - loss: 0.0133
 58368/179058 [========>.....................] - ETA: 77s - loss: 0.0133
 59392/179058 [========>.....................] - ETA: 77s - loss: 0.0132
 60416/179058 [=========>....................] - ETA: 76s - loss: 0.0133
 61440/179058 [=========>....................] - ETA: 75s - loss: 0.0133
 62464/179058 [=========>....................] - ETA: 75s - loss: 0.0133
 63488/179058 [=========>....................] - ETA: 74s - loss: 0.0134
 64512/179058 [=========>....................] - ETA: 73s - loss: 0.0134
 65536/179058 [=========>....................] - ETA: 73s - loss: 0.0134
 66560/179058 [==========>...................] - ETA: 72s - loss: 0.0134
 67584/179058 [==========>...................] - ETA: 71s - loss: 0.0134
 68608/179058 [==========>...................] - ETA: 71s - loss: 0.0134
 69632/179058 [==========>...................] - ETA: 70s - loss: 0.0133
 70656/179058 [==========>...................] - ETA: 69s - loss: 0.0133
 71680/179058 [===========>..................] - ETA: 69s - loss: 0.0134
 72704/179058 [===========>..................] - ETA: 68s - loss: 0.0134
 73728/179058 [===========>..................] - ETA: 67s - loss: 0.0134
 74752/179058 [===========>..................] - ETA: 67s - loss: 0.0134
 75776/179058 [===========>..................] - ETA: 66s - loss: 0.0134
 76800/179058 [===========>..................] - ETA: 65s - loss: 0.0134
 77824/179058 [============>.................] - ETA: 65s - loss: 0.0134
 78848/179058 [============>.................] - ETA: 64s - loss: 0.0134
 79872/179058 [============>.................] - ETA: 63s - loss: 0.0134
 80896/179058 [============>.................] - ETA: 63s - loss: 0.0134
 81920/179058 [============>.................] - ETA: 62s - loss: 0.0134
 82944/179058 [============>.................] - ETA: 61s - loss: 0.0134
 83968/179058 [=============>................] - ETA: 61s - loss: 0.0134
 84992/179058 [=============>................] - ETA: 60s - loss: 0.0134
 86016/179058 [=============>................] - ETA: 59s - loss: 0.0134
 87040/179058 [=============>................] - ETA: 59s - loss: 0.0134
 88064/179058 [=============>................] - ETA: 58s - loss: 0.0134
 89088/179058 [=============>................] - ETA: 57s - loss: 0.0134
 90112/179058 [==============>...............] - ETA: 57s - loss: 0.0134
 91136/179058 [==============>...............] - ETA: 56s - loss: 0.0134
 92160/179058 [==============>...............] - ETA: 55s - loss: 0.0134
 93184/179058 [==============>...............] - ETA: 55s - loss: 0.0134
 94208/179058 [==============>...............] - ETA: 54s - loss: 0.0134
 95232/179058 [==============>...............] - ETA: 54s - loss: 0.0134
 96256/179058 [===============>..............] - ETA: 53s - loss: 0.0134
 97280/179058 [===============>..............] - ETA: 52s - loss: 0.0134
 98304/179058 [===============>..............] - ETA: 52s - loss: 0.0134
 99328/179058 [===============>..............] - ETA: 51s - loss: 0.0134
100352/179058 [===============>..............] - ETA: 50s - loss: 0.0134
101376/179058 [===============>..............] - ETA: 50s - loss: 0.0134
102400/179058 [================>.............] - ETA: 49s - loss: 0.0134
103424/179058 [================>.............] - ETA: 48s - loss: 0.0134
104448/179058 [================>.............] - ETA: 48s - loss: 0.0134
105472/179058 [================>.............] - ETA: 47s - loss: 0.0134
106496/179058 [================>.............] - ETA: 46s - loss: 0.0133
107520/179058 [=================>............] - ETA: 46s - loss: 0.0133
108544/179058 [=================>............] - ETA: 45s - loss: 0.0133
109568/179058 [=================>............] - ETA: 44s - loss: 0.0134
110592/179058 [=================>............] - ETA: 44s - loss: 0.0134
111616/179058 [=================>............] - ETA: 43s - loss: 0.0134
112640/179058 [=================>............] - ETA: 42s - loss: 0.0133
113664/179058 [==================>...........] - ETA: 42s - loss: 0.0133
114688/179058 [==================>...........] - ETA: 41s - loss: 0.0133
115712/179058 [==================>...........] - ETA: 40s - loss: 0.0133
116736/179058 [==================>...........] - ETA: 40s - loss: 0.0133
117760/179058 [==================>...........] - ETA: 39s - loss: 0.0133
118784/179058 [==================>...........] - ETA: 38s - loss: 0.0133
119808/179058 [===================>..........] - ETA: 38s - loss: 0.0133
120832/179058 [===================>..........] - ETA: 37s - loss: 0.0133
121856/179058 [===================>..........] - ETA: 36s - loss: 0.0133
122880/179058 [===================>..........] - ETA: 36s - loss: 0.0133
123904/179058 [===================>..........] - ETA: 35s - loss: 0.0133
124928/179058 [===================>..........] - ETA: 34s - loss: 0.0133
125952/179058 [====================>.........] - ETA: 34s - loss: 0.0133
126976/179058 [====================>.........] - ETA: 33s - loss: 0.0133
128000/179058 [====================>.........] - ETA: 32s - loss: 0.0133
129024/179058 [====================>.........] - ETA: 32s - loss: 0.0133
130048/179058 [====================>.........] - ETA: 31s - loss: 0.0133
131072/179058 [====================>.........] - ETA: 30s - loss: 0.0133
132096/179058 [=====================>........] - ETA: 30s - loss: 0.0133
133120/179058 [=====================>........] - ETA: 29s - loss: 0.0133
134144/179058 [=====================>........] - ETA: 28s - loss: 0.0133
135168/179058 [=====================>........] - ETA: 28s - loss: 0.0133
136192/179058 [=====================>........] - ETA: 27s - loss: 0.0133
137216/179058 [=====================>........] - ETA: 26s - loss: 0.0133
138240/179058 [======================>.......] - ETA: 26s - loss: 0.0133
139264/179058 [======================>.......] - ETA: 25s - loss: 0.0133
140288/179058 [======================>.......] - ETA: 24s - loss: 0.0133
141312/179058 [======================>.......] - ETA: 24s - loss: 0.0133
142336/179058 [======================>.......] - ETA: 23s - loss: 0.0133
143360/179058 [=======================>......] - ETA: 23s - loss: 0.0133
144384/179058 [=======================>......] - ETA: 22s - loss: 0.0133
145408/179058 [=======================>......] - ETA: 21s - loss: 0.0133
146432/179058 [=======================>......] - ETA: 21s - loss: 0.0133
147456/179058 [=======================>......] - ETA: 20s - loss: 0.0133
148480/179058 [=======================>......] - ETA: 19s - loss: 0.0133
149504/179058 [========================>.....] - ETA: 19s - loss: 0.0133
150528/179058 [========================>.....] - ETA: 18s - loss: 0.0133
151552/179058 [========================>.....] - ETA: 17s - loss: 0.0133
