I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.

0it [00:00, ?it/s]
11it [00:00, 102.87it/s]
21it [00:00, 100.92it/s]
31it [00:00, 99.89it/s] 
42it [00:00, 101.73it/s]
53it [00:00, 102.28it/s]
63it [00:00, 100.77it/s]
19676it [02:54, 117.01it/s]
19688it [02:54, 109.84it/s]
19700it [02:55, 112.23it/s]
19712it [02:55, 113.01it/s]
19724it [02:55, 107.70it/s]
19736it [02:55, 110.42it/s]
19748it [02:55, 112.12it/s]
19760it [02:55, 113.33it/s]
19772it [02:55, 112.35it/s]
19784it [02:55, 112.18it/s]
19796it [02:55, 108.51it/s]
19807it [02:56, 108.04it/s]
19818it [02:56, 107.98it/s]
19829it [02:56, 107.91it/s]
19840it [02:56, 108.22it/s]
19852it [02:56, 110.83it/s]
19865it [02:56, 113.57it/s]
19877it [02:56, 112.95it/s]
19889it [02:56, 114.35it/s]
19902it [02:56, 116.28it/s]
19914it [02:56, 115.87it/s]
19927it [02:57, 114.87it/s]
19939it [02:57, 115.84it/s]
19951it [02:57, 111.99it/s]
19963it [02:57, 110.45it/s]
19976it [02:57, 113.26it/s]
19988it [02:57, 110.39it/s]
20000it [02:57, 106.41it/s]
20012it [02:57, 103.91it/s]
20023it [02:57, 98.15it/s] 
20034it [02:58, 99.18it/s]
20046it [02:58, 103.53it/s]
20059it [02:58, 109.49it/s]
20072it [02:58, 113.21it/s]
20084it [02:58, 114.83it/s]
20096it [02:58, 113.42it/s]
20108it [02:58, 114.60it/s]
20120it [02:58, 111.87it/s]
20132it [02:58, 105.83it/s]
20143it [02:59, 102.33it/s]
20154it [02:59, 98.56it/s] 
20164it [02:59, 90.49it/s]
20174it [02:59, 90.51it/s]
20184it [02:59, 90.56it/s]
20194it [02:59, 91.13it/s]
20204it [02:59, 91.63it/s]
20214it [02:59, 90.45it/s]
20224it [02:59, 92.40it/s]
20234it [03:00, 93.78it/s]
20245it [03:00, 97.51it/s]
20257it [03:00, 102.73it/s]
20269it [03:00, 106.15it/s]
20280it [03:00, 104.39it/s]
20291it [03:00, 101.85it/s]
20302it [03:00, 103.83it/s]
20314it [03:00, 107.57it/s]
20325it [03:00, 107.49it/s]
20336it [03:01, 99.91it/s] 
20347it [03:01, 100.54it/s]
20360it [03:01, 106.06it/s]
20373it [03:01, 110.88it/s]
20385it [03:01, 112.33it/s]
20397it [03:01, 108.58it/s]
20408it [03:01, 71.79it/s] 
20420it [03:01, 81.46it/s]
20432it [03:02, 89.14it/s]
20443it [03:02, 93.76it/s]
20455it [03:02, 98.94it/s]
20467it [03:02, 102.61it/s]
20478it [03:02, 104.61it/s]
20489it [03:02, 104.04it/s]
20500it [03:02, 96.72it/s] 
20511it [03:02, 97.57it/s]
20521it [03:02, 97.09it/s]
20531it [03:03, 96.71it/s]
20543it [03:03, 101.00it/s]
20554it [03:03, 100.51it/s]
20565it [03:03, 97.62it/s] 
20576it [03:03, 98.85it/s]
20589it [03:03, 104.94it/s]
20601it [03:03, 108.26it/s]
20613it [03:03, 109.17it/s]
20625it [03:03, 111.14it/s]
20637it [03:04, 110.62it/s]
20650it [03:04, 113.56it/s]
20663it [03:04, 116.08it/s]
20675it [03:04, 113.59it/s]
20687it [03:04, 114.98it/s]
20699it [03:04, 116.06it/s]
20712it [03:04, 116.84it/s]
20724it [03:04, 112.34it/s]
20736it [03:04, 111.17it/s]
20748it [03:05, 109.80it/s]
20760it [03:05, 111.11it/s]
20772it [03:05, 105.83it/s]
20783it [03:05, 104.56it/s]
20794it [03:05, 104.46it/s]
20805it [03:05, 105.16it/s]
20816it [03:05, 102.24it/s]
20828it [03:05, 106.54it/s]
20841it [03:05, 110.93it/s]
20853it [03:06, 105.63it/s]
20864it [03:06, 104.82it/s]
20876it [03:06, 106.56it/s]
20888it [03:06, 110.23it/s]
20900it [03:06, 109.15it/s]
20911it [03:06, 108.01it/s]
20923it [03:06, 109.74it/s]
20935it [03:06, 111.75it/s]
20948it [03:06, 114.37it/s]
20961it [03:06, 117.12it/s]
20973it [03:07, 113.32it/s]
20985it [03:07, 112.28it/s]
20997it [03:07, 111.27it/s]
21009it [03:07, 111.45it/s]
21021it [03:07, 109.57it/s]
21033it [03:07, 112.50it/s]
21045it [03:07, 112.73it/s]
21057it [03:07, 113.05it/s]
21069it [03:07, 110.42it/s]
21081it [03:08, 108.98it/s]
21092it [03:08, 103.46it/s]
21103it [03:08, 101.72it/s]
21115it [03:08, 103.91it/s]
21126it [03:08, 102.42it/s]
21137it [03:08, 99.70it/s] 
21148it [03:08, 96.49it/s]
21158it [03:08, 88.49it/s]
21169it [03:08, 92.18it/s]
21179it [03:09, 88.41it/s]
21189it [03:09, 90.22it/s]
21199it [03:09, 92.70it/s]
21209it [03:09, 93.52it/s]
21219it [03:09, 91.51it/s]
21229it [03:09, 91.11it/s]
21240it [03:09, 93.94it/s]
21251it [03:09, 96.89it/s]
21262it [03:09, 97.97it/s]
21272it [03:10, 96.76it/s]
21282it [03:10, 96.02it/s]
21292it [03:10, 93.34it/s]
21302it [03:10, 89.32it/s]
21311it [03:10, 88.55it/s]
21322it [03:10, 94.02it/s]
21333it [03:10, 97.71it/s]
21344it [03:10, 100.65it/s]
21355it [03:10, 99.64it/s] 
21366it [03:11, 101.63it/s]
21379it [03:11, 106.88it/s]
21391it [03:11, 109.32it/s]
21403it [03:11, 110.91it/s]
21415it [03:11, 111.75it/s]
21427it [03:11, 111.56it/s]
21439it [03:11, 103.81it/s]
21450it [03:11, 100.53it/s]
21461it [03:11, 97.58it/s] 
21472it [03:12, 100.15it/s]
21485it [03:12, 107.29it/s]
21498it [03:12, 111.02it/s]
21510it [03:12, 112.83it/s]
21523it [03:12, 116.88it/s]
21535it [03:12, 116.54it/s]
21547it [03:12, 116.69it/s]
21559it [03:12, 113.56it/s]
21571it [03:12, 106.60it/s]
21582it [03:13, 105.23it/s]
21594it [03:13, 108.94it/s]
21605it [03:13, 107.97it/s]
21616it [03:13, 106.06it/s]
21628it [03:13, 108.05it/s]
21641it [03:13, 112.58it/s]
21653it [03:13, 112.85it/s]
21665it [03:13, 113.49it/s]
21677it [03:13, 114.73it/s]
21690it [03:13, 116.64it/s]
21702it [03:14, 116.49it/s]
21715it [03:14, 119.19it/s]
21727it [03:14, 115.78it/s]
21739it [03:14, 112.89it/s]
21752it [03:14, 116.18it/s]
21764it [03:14, 116.40it/s]
21777it [03:14, 118.75it/s]
21789it [03:14, 113.53it/s]
21801it [03:14, 114.57it/s]
21813it [03:15, 111.24it/s]
21825it [03:15, 113.18it/s]
21837it [03:15, 107.49it/s]
21848it [03:15, 102.12it/s]
21859it [03:15, 101.03it/s]
21871it [03:15, 105.01it/s]
21882it [03:15, 102.78it/s]
21893it [03:15, 103.77it/s]
21906it [03:15, 109.41it/s]
21918it [03:16, 108.28it/s]
21931it [03:16, 112.17it/s]
21944it [03:16, 114.53it/s]
21956it [03:16, 111.09it/s]
21968it [03:16, 110.09it/s]
21980it [03:16, 111.65it/s]
21992it [03:16, 109.96it/s]
22004it [03:16, 111.26it/s]
22016it [03:16, 111.50it/s]
22028it [03:16, 111.84it/s]
22040it [03:17, 108.07it/s]
22051it [03:17, 108.25it/s]
22062it [03:17, 107.13it/s]
22075it [03:17, 111.06it/s]
22088it [03:17, 114.96it/s]
22100it [03:17, 115.08it/s]
22112it [03:17, 111.53it/s]
22124it [03:17, 108.81it/s]
22136it [03:17, 111.37it/s]
22148it [03:18, 113.55it/s]
22160it [03:18, 111.41it/s]
22172it [03:18, 110.46it/s]
22184it [03:18, 109.68it/s]
22195it [03:18, 103.18it/s]
22206it [03:18, 101.46it/s]
22217it [03:18, 99.54it/s] 
22228it [03:18, 100.81it/s]
22239it [03:18, 97.36it/s] 
22249it [03:19, 95.54it/s]
22260it [03:19, 97.61it/s]
22272it [03:19, 100.63it/s]
22284it [03:19, 103.87it/s]
22295it [03:19, 105.20it/s]
22306it [03:19, 104.53it/s]
22319it [03:19, 109.41it/s]
22331it [03:19, 111.49it/s]
22343it [03:19, 109.73it/s]
22355it [03:20, 107.95it/s]
22367it [03:20, 109.92it/s]
22379it [03:20, 111.73it/s]
22391it [03:20, 107.71it/s]
22403it [03:20, 110.88it/s]
22415it [03:20, 106.38it/s]
22426it [03:20, 104.53it/s]
22438it [03:20, 106.85it/s]
22449it [03:20, 106.36it/s]
22460it [03:21, 104.18it/s]
22472it [03:21, 107.06it/s]
22484it [03:21, 107.94it/s]
22495it [03:21, 104.21it/s]
22506it [03:21, 104.74it/s]
22517it [03:21, 101.80it/s]
22529it [03:21, 103.08it/s]
22540it [03:21, 100.65it/s]
22551it [03:21, 100.35it/s]
22563it [03:22, 101.20it/s]
22575it [03:22, 102.83it/s]
22586it [03:22, 98.76it/s] 
22598it [03:22, 100.95it/s]
22609it [03:22, 98.14it/s] 
22619it [03:22, 96.88it/s]
22629it [03:22, 94.44it/s]
22641it [03:22, 96.10it/s]
22652it [03:22, 97.70it/s]
22663it [03:23, 97.69it/s]
22673it [03:23, 93.22it/s]
22684it [03:23, 94.80it/s]
22695it [03:23, 94.70it/s]
22706it [03:23, 96.46it/s]
22717it [03:23, 99.33it/s]
22727it [03:23, 93.48it/s]
22739it [03:23, 96.24it/s]
22751it [03:23, 99.30it/s]
22763it [03:24, 104.15it/s]
22775it [03:24, 107.60it/s]
22787it [03:24, 109.35it/s]
22799it [03:24, 107.29it/s]
22810it [03:24, 103.42it/s]
22821it [03:24, 98.70it/s] 
22832it [03:24, 99.80it/s]
22843it [03:24, 97.84it/s]
22854it [03:24, 99.73it/s]
22865it [03:25, 101.29it/s]
22876it [03:25, 98.73it/s] 
22886it [03:25, 94.88it/s]
22896it [03:25, 93.88it/s]
22907it [03:25, 97.67it/s]
22918it [03:25, 99.05it/s]
22928it [03:25, 97.64it/s]
22938it [03:25, 95.09it/s]
22948it [03:25, 95.90it/s]
22959it [03:26, 97.20it/s]
22969it [03:26, 95.78it/s]
22979it [03:26, 92.29it/s]
22989it [03:26, 92.61it/s]
23000it [03:26, 93.74it/s]
23010it [03:26, 95.16it/s]
23021it [03:26, 96.67it/s]
23031it [03:26, 91.11it/s]
23041it [03:26, 90.94it/s]
23051it [03:27, 89.16it/s]
23061it [03:27, 90.27it/s]
23072it [03:27, 93.45it/s]
23082it [03:27, 91.01it/s]
23092it [03:27, 90.85it/s]
23102it [03:27, 93.26it/s]
23114it [03:27, 98.09it/s]
23126it [03:27, 101.71it/s]
23138it [03:27, 104.63it/s]
23150it [03:28, 107.15it/s]
23161it [03:28, 106.14it/s]
23173it [03:28, 108.76it/s]
23184it [03:28, 104.68it/s]
23196it [03:28, 106.58it/s]
23207it [03:28, 106.02it/s]
23218it [03:28, 104.14it/s]
23229it [03:28, 105.09it/s]
23240it [03:28, 102.49it/s]
23251it [03:29, 101.27it/s]
23262it [03:29, 101.63it/s]
23273it [03:29, 102.33it/s]
23284it [03:29, 103.54it/s]
23295it [03:29, 98.48it/s] 
23306it [03:29, 100.62it/s]
23317it [03:29, 100.88it/s]
23328it [03:29, 102.67it/s]
23340it [03:29, 105.78it/s]
23351it [03:29, 105.46it/s]
23363it [03:30, 108.16it/s]
23375it [03:30, 108.86it/s]
23386it [03:30, 108.64it/s]
23397it [03:30, 108.96it/s]
23408it [03:30, 108.91it/s]
23419it [03:30, 106.51it/s]
23430it [03:30, 106.54it/s]
23441it [03:30, 105.42it/s]
23453it [03:30, 106.76it/s]
23465it [03:31, 106.07it/s]
23476it [03:31, 101.65it/s]
23487it [03:31, 101.96it/s]
23500it [03:31, 105.33it/s]
23511it [03:31, 103.13it/s]
23524it [03:31, 105.24it/s]
23536it [03:31, 106.42it/s]
23549it [03:31, 111.33it/s]
23561it [03:31, 110.86it/s]
23573it [03:32, 110.31it/s]
23585it [03:32, 103.11it/s]
23597it [03:32, 102.99it/s]
23609it [03:32, 105.01it/s]
23621it [03:32, 108.55it/s]
23633it [03:32, 109.89it/s]
23645it [03:32, 109.17it/s]
23656it [03:32, 104.68it/s]
23667it [03:32, 101.00it/s]
23679it [03:33, 104.21it/s]
23691it [03:33, 106.69it/s]
23702it [03:33, 104.59it/s]
23713it [03:33, 104.65it/s]
23724it [03:33, 100.88it/s]
23736it [03:33, 104.95it/s]
23747it [03:33, 102.71it/s]
23758it [03:33, 95.79it/s] 
23768it [03:33, 94.11it/s]
23780it [03:34, 98.71it/s]
23792it [03:34, 102.59it/s]
23803it [03:34, 103.22it/s]
23814it [03:34, 101.72it/s]
23825it [03:34, 100.50it/s]
23836it [03:34, 102.79it/s]
23847it [03:34, 102.62it/s]
23858it [03:34, 103.67it/s]
23869it [03:34, 103.24it/s]
23880it [03:35, 100.14it/s]
23891it [03:35, 97.97it/s] 
23902it [03:35, 99.38it/s]
23913it [03:35, 101.74it/s]
23924it [03:35, 103.49it/s]
23936it [03:35, 105.44it/s]
23948it [03:35, 107.81it/s]
23960it [03:35, 108.30it/s]
23971it [03:35, 104.29it/s]
23982it [03:36, 103.06it/s]
23994it [03:36, 105.49it/s]
24006it [03:36, 107.83it/s]
24017it [03:36, 106.28it/s]
24029it [03:36, 108.21it/s]
24040it [03:36, 106.97it/s]
24051it [03:36, 107.56it/s]
24062it [03:36, 99.79it/s] 
24073it [03:36, 97.88it/s]
24083it [03:37, 87.72it/s]
24093it [03:37, 86.65it/s]
24103it [03:37, 89.54it/s]
24113it [03:37, 92.21it/s]
24125it [03:37, 98.00it/s]
24136it [03:37, 99.16it/s]
24147it [03:37, 99.54it/s]
24159it [03:37, 103.78it/s]
24170it [03:37, 103.24it/s]
24183it [03:38, 108.09it/s]
24195it [03:38, 110.02it/s]
24207it [03:38, 104.66it/s]
24218it [03:38, 103.01it/s]
24229it [03:38, 98.24it/s] 
24239it [03:38, 97.71it/s]
24250it [03:38, 101.02it/s]
24261it [03:38, 101.62it/s]
24272it [03:38, 103.73it/s]
24283it [03:38, 103.43it/s]
24295it [03:39, 105.34it/s]
24306it [03:39, 101.55it/s]
24318it [03:39, 103.24it/s]
24329it [03:39, 101.65it/s]
24341it [03:39, 105.72it/s]
24353it [03:39, 107.56it/s]
24364it [03:39, 108.19it/s]
24376it [03:39, 108.93it/s]
24388it [03:39, 111.00it/s]
24400it [03:40, 108.24it/s]
24411it [03:40, 107.68it/s]
24422it [03:40, 107.56it/s]
24433it [03:40, 104.75it/s]
24445it [03:40, 106.76it/s]
24457it [03:40, 109.87it/s]
24469it [03:40, 101.70it/s]
24482it [03:40, 107.05it/s]
24494it [03:40, 107.86it/s]
24506it [03:41, 109.18it/s]
24518it [03:41, 110.97it/s]
24530it [03:41, 111.97it/s]
24542it [03:41, 113.83it/s]
24554it [03:41, 107.60it/s]
24566it [03:41, 110.35it/s]
24578it [03:41, 110.38it/s]
24590it [03:41, 110.15it/s]
24602it [03:41, 112.59it/s]
24614it [03:42, 108.79it/s]
24625it [03:42, 103.89it/s]
24636it [03:42, 97.09it/s] 
24646it [03:42, 92.08it/s]
24657it [03:42, 93.36it/s]
24668it [03:42, 95.89it/s]
24679it [03:42, 96.05it/s]
24690it [03:42, 99.28it/s]
24701it [03:42, 100.61it/s]
24712it [03:43, 100.05it/s]
24723it [03:43, 101.78it/s]
24735it [03:43, 104.86it/s]
24746it [03:43, 105.82it/s]
24758it [03:43, 106.59it/s]
24769it [03:43, 104.71it/s]
24781it [03:43, 107.72it/s]
24793it [03:43, 110.30it/s]
24805it [03:43, 104.31it/s]
24817it [03:44, 106.35it/s]
24828it [03:44, 102.75it/s]
24839it [03:44, 97.74it/s] 
24851it [03:44, 101.25it/s]
24862it [03:44, 95.75it/s] 
24872it [03:44, 91.78it/s]
24883it [03:44, 94.11it/s]
24894it [03:44, 97.63it/s]
24904it [03:44, 96.73it/s]
24916it [03:45, 101.47it/s]
24928it [03:45, 104.96it/s]
24939it [03:45, 103.67it/s]
24950it [03:45, 104.47it/s]
24963it [03:45, 109.33it/s]
24976it [03:45, 111.22it/s]
24989it [03:45, 112.27it/s]
25001it [03:45, 113.04it/s]
25014it [03:45, 116.04it/s]
25026it [03:46, 114.88it/s]
25038it [03:46, 112.94it/s]
25051it [03:46, 115.52it/s]
25063it [03:46, 109.53it/s]
25075it [03:46, 109.69it/s]
25087it [03:46, 104.60it/s]
25098it [03:46, 101.82it/s]
25109it [03:46, 98.51it/s] 
25120it [03:46, 100.16it/s]
25131it [03:47, 101.41it/s]
25142it [03:47, 101.48it/s]
25153it [03:47, 101.89it/s]
25164it [03:47, 102.79it/s]
25175it [03:47, 101.60it/s]
25186it [03:47, 98.32it/s] 
25197it [03:47, 99.47it/s]
25208it [03:47, 101.76it/s]
25219it [03:47, 100.32it/s]
25231it [03:48, 102.91it/s]
25243it [03:48, 106.05it/s]
25255it [03:48, 109.68it/s]
25267it [03:48, 108.55it/s]
25280it [03:48, 112.40it/s]
25292it [03:48, 111.40it/s]
25304it [03:48, 107.61it/s]
25315it [03:48, 100.59it/s]
25327it [03:48, 105.04it/s]
25338it [03:49, 100.87it/s]
25349it [03:49, 95.37it/s] 
25359it [03:49, 92.67it/s]
25370it [03:49, 95.11it/s]
25380it [03:49, 91.55it/s]
25390it [03:49, 91.91it/s]
25400it [03:49, 91.30it/s]
25411it [03:49, 95.05it/s]
25422it [03:49, 97.39it/s]
25433it [03:50, 100.07it/s]
25445it [03:50, 102.95it/s]
25456it [03:50, 103.43it/s]
25469it [03:50, 109.20it/s]
25481it [03:50, 106.28it/s]
25494it [03:50, 107.79it/s]
25505it [03:50, 106.07it/s]
25518it [03:50, 108.44it/s]
25529it [03:50, 103.41it/s]
25540it [03:51, 103.12it/s]
25551it [03:51, 98.41it/s] 
25561it [03:51, 94.55it/s]
25573it [03:51, 97.58it/s]
25583it [03:51, 96.06it/s]
25594it [03:51, 97.05it/s]
25605it [03:51, 97.19it/s]
25615it [03:51, 97.42it/s]
25625it [03:51, 94.62it/s]
25636it [03:52, 97.78it/s]
25649it [03:52, 103.69it/s]
25661it [03:52, 105.65it/s]
25672it [03:52, 99.10it/s] 
25683it [03:52, 95.94it/s]
25693it [03:52, 90.74it/s]
25704it [03:52, 94.01it/s]
25716it [03:52, 100.36it/s]
25728it [03:52, 103.65it/s]
25739it [03:53, 103.02it/s]
25750it [03:53, 104.21it/s]
25762it [03:53, 106.39it/s]
25773it [03:53, 103.04it/s]
25784it [03:53, 102.58it/s]
25795it [03:53, 99.47it/s] 
25806it [03:53, 98.03it/s]
25819it [03:53, 104.08it/s]
25832it [03:53, 109.46it/s]
25844it [03:54, 110.32it/s]
25856it [03:54, 112.75it/s]
25868it [03:54, 103.90it/s]
25880it [03:54, 107.56it/s]
25891it [03:54, 106.84it/s]
25903it [03:54, 108.82it/s]
25914it [03:54, 107.02it/s]
25925it [03:54, 106.18it/s]
25936it [03:54, 105.65it/s]
25947it [03:55, 99.38it/s] 
25958it [03:55, 95.56it/s]
25968it [03:55, 89.08it/s]
25980it [03:55, 94.12it/s]
25990it [03:55, 92.93it/s]
26000it [03:55, 91.52it/s]
26011it [03:55, 95.50it/s]
26021it [03:55, 94.70it/s]
26031it [03:55, 94.33it/s]
26044it [03:56, 100.01it/s]
26055it [03:56, 96.05it/s] 
26067it [03:56, 101.13it/s]
26079it [03:56, 102.73it/s]
26091it [03:56, 104.04it/s]
26102it [03:56, 105.28it/s]
26114it [03:56, 107.69it/s]
26126it [03:56, 109.04it/s]
26138it [03:56, 110.84it/s]
26150it [03:57, 111.52it/s]
26162it [03:57, 110.50it/s]
26174it [03:57, 107.78it/s]
26185it [03:57, 106.07it/s]
26196it [03:57, 101.94it/s]
26207it [03:57, 103.85it/s]
26218it [03:57, 100.05it/s]
26229it [03:57, 100.72it/s]
26240it [03:57, 101.39it/s]
26251it [03:58, 102.38it/s]
26263it [03:58, 106.37it/s]
26275it [03:58, 109.34it/s]
26287it [03:58, 110.27it/s]
26299it [03:58, 108.17it/s]
26310it [03:58, 106.12it/s]
26322it [03:58, 108.55it/s]
26334it [03:58, 109.97it/s]
26346it [03:58, 109.77it/s]
26357it [03:59, 107.66it/s]
26368it [03:59, 108.19it/s]
26379it [03:59, 107.70it/s]
26390it [03:59, 105.28it/s]
26401it [03:59, 105.02it/s]
26413it [03:59, 107.54it/s]
26424it [03:59, 106.03it/s]
26435it [03:59, 106.64it/s]
26448it [03:59, 110.42it/s]
26460it [03:59, 110.33it/s]
26472it [04:00, 108.22it/s]
26485it [04:00, 110.63it/s]
26498it [04:00, 113.09it/s]
26510it [04:00, 109.72it/s]
26523it [04:00, 113.08it/s]
26535it [04:00, 112.36it/s]
26547it [04:00, 108.96it/s]
26559it [04:00, 110.98it/s]
26571it [04:00, 112.32it/s]
26583it [04:01, 111.61it/s]
26595it [04:01, 113.32it/s]
26608it [04:01, 114.69it/s]
26620it [04:01, 106.31it/s]
26631it [04:01, 103.77it/s]
26643it [04:01, 106.54it/s]
26655it [04:01, 109.17it/s]
26667it [04:01, 110.39it/s]
26680it [04:01, 113.61it/s]
26692it [04:02, 114.71it/s]
26705it [04:02, 116.98it/s]
26717it [04:02, 115.47it/s]
26729it [04:02, 105.00it/s]
26741it [04:02, 108.48it/s]
26754it [04:02, 112.35it/s]
26766it [04:02, 110.40it/s]
26778it [04:02, 111.25it/s]
26790it [04:02, 111.29it/s]
26803it [04:03, 114.07it/s]
26815it [04:03, 112.88it/s]
26827it [04:03, 109.81it/s]
26839it [04:03, 107.42it/s]
26850it [04:03, 107.49it/s]
26863it [04:03, 110.85it/s]
26876it [04:03, 111.91it/s]
26888it [04:03, 112.49it/s]
26900it [04:03, 113.88it/s]
26912it [04:04, 112.37it/s]
26924it [04:04, 113.71it/s]
26936it [04:04, 113.69it/s]
26948it [04:04, 110.05it/s]
26960it [04:04, 111.90it/s]
26972it [04:04, 110.32it/s]
26984it [04:04, 101.28it/s]
26995it [04:04, 94.55it/s] 
27006it [04:04, 97.76it/s]
27018it [04:05, 103.15it/s]
27030it [04:05, 106.74it/s]
27042it [04:05, 109.72it/s]
27054it [04:05, 107.73it/s]
27066it [04:05, 110.12it/s]
27078it [04:05, 110.13it/s]
27090it [04:05, 111.11it/s]
27102it [04:05, 113.00it/s]
27114it [04:05, 110.19it/s]
27126it [04:06, 105.52it/s]
27137it [04:06, 106.34it/s]
27148it [04:06, 106.57it/s]
27159it [04:06, 105.56it/s]
27170it [04:06, 104.44it/s]
27182it [04:06, 107.32it/s]
27193it [04:06, 103.91it/s]
27204it [04:06, 102.19it/s]
27215it [04:06, 101.99it/s]
27226it [04:06, 100.13it/s]
27237it [04:07, 96.72it/s] 
27248it [04:07, 99.15it/s]
27259it [04:07, 100.59it/s]
27270it [04:07, 102.55it/s]
27283it [04:07, 107.46it/s]
27294it [04:07, 106.43it/s]
27305it [04:07, 105.06it/s]
27316it [04:07, 105.51it/s]
27328it [04:07, 106.91it/s]
27340it [04:08, 108.58it/s]
27352it [04:08, 110.55it/s]
27364it [04:08, 109.79it/s]
27375it [04:08, 106.99it/s]
27386it [04:08, 100.42it/s]
27397it [04:08, 100.83it/s]
27409it [04:08, 102.49it/s]
27420it [04:08, 103.69it/s]
27431it [04:08, 101.93it/s]
27442it [04:09, 102.85it/s]
27453it [04:09, 104.06it/s]
27464it [04:09, 104.19it/s]
27475it [04:09, 104.96it/s]
27488it [04:09, 106.97it/s]
27501it [04:09, 108.87it/s]
27514it [04:09, 110.59it/s]
27527it [04:09, 111.79it/s]
27540it [04:09, 112.63it/s]
27553it [04:10, 115.87it/s]
27565it [04:10, 115.34it/s]
27577it [04:10, 112.47it/s]
27589it [04:10, 112.21it/s]
27601it [04:10, 112.24it/s]
27613it [04:10, 111.65it/s]
27625it [04:10, 109.00it/s]
27636it [04:10, 105.34it/s]
27647it [04:10, 103.82it/s]
27659it [04:11, 107.96it/s]
27670it [04:11, 98.85it/s] 
27681it [04:11, 99.46it/s]
27694it [04:11, 105.68it/s]
27705it [04:11, 100.16it/s]
27716it [04:11, 97.44it/s] 
27728it [04:11, 101.23it/s]
27739it [04:11, 101.25it/s]
27750it [04:11, 101.42it/s]
27761it [04:12, 100.99it/s]
27773it [04:12, 104.95it/s]
27785it [04:12, 108.67it/s]
27796it [04:12, 108.46it/s]
27807it [04:12, 106.83it/s]
27818it [04:12, 104.37it/s]
27829it [04:12, 100.60it/s]
27840it [04:12, 99.28it/s] 
27851it [04:12, 101.25it/s]
27862it [04:13, 103.19it/s]
27874it [04:13, 104.77it/s]
27886it [04:13, 107.84it/s]
27898it [04:13, 109.46it/s]
27910it [04:13, 110.57it/s]
27923it [04:13, 112.87it/s]
27935it [04:13, 107.43it/s]
27948it [04:13, 111.93it/s]
27960it [04:13, 111.53it/s]
27972it [04:13, 108.03it/s]
27984it [04:14, 109.65it/s]
27997it [04:14, 113.35it/s]
28009it [04:14, 114.27it/s]
28021it [04:14, 115.30it/s]
28033it [04:14, 113.85it/s]
28045it [04:14, 110.08it/s]
28057it [04:14, 109.68it/s]
28069it [04:14, 109.43it/s]
28081it [04:14, 109.94it/s]
28093it [04:15, 111.86it/s]
28105it [04:15, 112.28it/s]
28117it [04:15, 114.33it/s]
28129it [04:15, 112.41it/s]
28141it [04:15, 114.39it/s]
28153it [04:15, 113.55it/s]
28165it [04:15, 110.42it/s]
28177it [04:15, 105.16it/s]
28188it [04:15, 101.85it/s]
28199it [04:16, 103.50it/s]
28211it [04:16, 105.91it/s]
28223it [04:16, 108.76it/s]
28235it [04:16, 108.78it/s]
28247it [04:16, 108.75it/s]
28258it [04:16, 106.42it/s]
28269it [04:16, 105.66it/s]
28280it [04:16, 105.18it/s]
28291it [04:16, 98.01it/s] 
28304it [04:17, 104.21it/s]
28317it [04:17, 108.99it/s]
28329it [04:17, 111.46it/s]
28341it [04:17, 109.10it/s]
28354it [04:17, 110.76it/s]
28366it [04:17, 110.21it/s]
28378it [04:17, 108.58it/s]
28390it [04:17, 111.69it/s]
28402it [04:17, 105.84it/s]
28413it [04:18, 106.25it/s]
28424it [04:18, 105.99it/s]
28435it [04:18, 102.92it/s]
28446it [04:18, 100.52it/s]
28458it [04:18, 105.41it/s]
28469it [04:18, 104.96it/s]
28480it [04:18, 105.69it/s]
28492it [04:18, 109.31it/s]
28503it [04:18, 109.26it/s]
28514it [04:18, 104.33it/s]
28526it [04:19, 106.15it/s]
28537it [04:19, 106.70it/s]
28548it [04:19, 106.07it/s]
28559it [04:19, 105.40it/s]
28570it [04:19, 100.12it/s]
28581it [04:19, 101.02it/s]
28592it [04:19, 103.16it/s]
28603it [04:19, 97.52it/s] 
28614it [04:19, 99.90it/s]
28625it [04:20, 102.47it/s]
28637it [04:20, 105.76it/s]
28648it [04:20, 102.23it/s]
28659it [04:20, 99.60it/s] 
28671it [04:20, 104.49it/s]
28682it [04:20, 104.04it/s]
28695it [04:20, 108.96it/s]
28707it [04:20, 109.04it/s]
28718it [04:20, 108.53it/s]
28730it [04:21, 107.39it/s]
28743it [04:21, 109.17it/s]
28756it [04:21, 109.81it/s]
28768it [04:21, 100.49it/s]
28779it [04:21, 96.40it/s] 
28789it [04:21, 95.42it/s]
28799it [04:21, 95.69it/s]
28810it [04:21, 96.51it/s]
28820it [04:21, 96.23it/s]
28831it [04:22, 97.76it/s]
28841it [04:22, 96.86it/s]
28851it [04:22, 93.11it/s]
28863it [04:22, 97.29it/s]
28876it [04:22, 101.33it/s]
