I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0239
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0239
64512/66318 [============================>.] - ETA: 1s - loss: 0.0239
65024/66318 [============================>.] - ETA: 1s - loss: 0.0240
65536/66318 [============================>.] - ETA: 0s - loss: 0.0240
66048/66318 [============================>.] - ETA: 0s - loss: 0.0239Epoch 00068: val_loss did not improve

66318/66318 [==============================] - 66s - loss: 0.0239 - val_loss: 0.0197
Epoch 70/150

  512/66318 [..............................] - ETA: 60s - loss: 0.0221
 1024/66318 [..............................] - ETA: 59s - loss: 0.0235
 1536/66318 [..............................] - ETA: 59s - loss: 0.0252
 2048/66318 [..............................] - ETA: 58s - loss: 0.0254
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0265
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0270
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0269
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0266
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0265
 5120/66318 [=>............................] - ETA: 55s - loss: 0.0264
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0274
 6144/66318 [=>............................] - ETA: 54s - loss: 0.0275
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0277
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0279
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0280
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0279
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.0278
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0279
 9728/66318 [===>..........................] - ETA: 51s - loss: 0.0276
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0274
10752/66318 [===>..........................] - ETA: 50s - loss: 0.0270
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0268
11776/66318 [====>.........................] - ETA: 49s - loss: 0.0266
12288/66318 [====>.........................] - ETA: 49s - loss: 0.0264
12800/66318 [====>.........................] - ETA: 48s - loss: 0.0262
13312/66318 [=====>........................] - ETA: 48s - loss: 0.0261
13824/66318 [=====>........................] - ETA: 47s - loss: 0.0259
14336/66318 [=====>........................] - ETA: 47s - loss: 0.0259
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0257
15360/66318 [=====>........................] - ETA: 46s - loss: 0.0254
15872/66318 [======>.......................] - ETA: 46s - loss: 0.0253
16384/66318 [======>.......................] - ETA: 45s - loss: 0.0251
16896/66318 [======>.......................] - ETA: 45s - loss: 0.0250
17408/66318 [======>.......................] - ETA: 44s - loss: 0.0248
17920/66318 [=======>......................] - ETA: 44s - loss: 0.0247
18432/66318 [=======>......................] - ETA: 43s - loss: 0.0247
18944/66318 [=======>......................] - ETA: 43s - loss: 0.0246
19456/66318 [=======>......................] - ETA: 42s - loss: 0.0244
19968/66318 [========>.....................] - ETA: 42s - loss: 0.0244
20480/66318 [========>.....................] - ETA: 41s - loss: 0.0243
20992/66318 [========>.....................] - ETA: 41s - loss: 0.0241
21504/66318 [========>.....................] - ETA: 40s - loss: 0.0241
22016/66318 [========>.....................] - ETA: 40s - loss: 0.0240
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0239
23040/66318 [=========>....................] - ETA: 39s - loss: 0.0239
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0238
24064/66318 [=========>....................] - ETA: 38s - loss: 0.0238
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0238
25088/66318 [==========>...................] - ETA: 37s - loss: 0.0238
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0238
26112/66318 [==========>...................] - ETA: 36s - loss: 0.0238
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0239
27136/66318 [===========>..................] - ETA: 35s - loss: 0.0239
27648/66318 [===========>..................] - ETA: 35s - loss: 0.0240
28160/66318 [===========>..................] - ETA: 34s - loss: 0.0240
28672/66318 [===========>..................] - ETA: 34s - loss: 0.0240
29184/66318 [============>.................] - ETA: 34s - loss: 0.0239
29696/66318 [============>.................] - ETA: 33s - loss: 0.0239
30208/66318 [============>.................] - ETA: 33s - loss: 0.0240
30720/66318 [============>.................] - ETA: 32s - loss: 0.0241
31232/66318 [=============>................] - ETA: 32s - loss: 0.0243
31744/66318 [=============>................] - ETA: 31s - loss: 0.0246
32256/66318 [=============>................] - ETA: 31s - loss: 0.0248
32768/66318 [=============>................] - ETA: 30s - loss: 0.0251
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0255
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0260
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0265
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0270
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0275
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0281
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0283
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0284
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0284
37888/66318 [================>.............] - ETA: 26s - loss: 0.0283
38400/66318 [================>.............] - ETA: 25s - loss: 0.0282
38912/66318 [================>.............] - ETA: 25s - loss: 0.0281
39424/66318 [================>.............] - ETA: 24s - loss: 0.0280
39936/66318 [=================>............] - ETA: 24s - loss: 0.0280
40448/66318 [=================>............] - ETA: 23s - loss: 0.0279
40960/66318 [=================>............] - ETA: 23s - loss: 0.0278
41472/66318 [=================>............] - ETA: 22s - loss: 0.0277
41984/66318 [=================>............] - ETA: 22s - loss: 0.0277
42496/66318 [==================>...........] - ETA: 21s - loss: 0.0276
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0276
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0275
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0274
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0274
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0273
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0272
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0272
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0271
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0270
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0270
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0269
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0268
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0268
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0267
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0267
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0266
51200/66318 [======================>.......] - ETA: 13s - loss: 0.0265
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0265
52224/66318 [======================>.......] - ETA: 12s - loss: 0.0264
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0264
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0263
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0262
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0262
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0261
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0261
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0260 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0260
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0260
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0259
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0259
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0259
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0258
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0258
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0257
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0257
60928/66318 [==========================>...] - ETA: 4s - loss: 0.0257
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0256
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0256
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0256
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0255
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0255
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0255
64512/66318 [============================>.] - ETA: 1s - loss: 0.0254
65024/66318 [============================>.] - ETA: 1s - loss: 0.0254
65536/66318 [============================>.] - ETA: 0s - loss: 0.0254
66048/66318 [============================>.] - ETA: 0s - loss: 0.0255Epoch 00069: val_loss did not improve

66318/66318 [==============================] - 65s - loss: 0.0254 - val_loss: 0.0203
Epoch 71/150

  512/66318 [..............................] - ETA: 60s - loss: 0.0229
 1024/66318 [..............................] - ETA: 59s - loss: 0.0252
 1536/66318 [..............................] - ETA: 59s - loss: 0.0252
 2048/66318 [..............................] - ETA: 58s - loss: 0.0247
 2560/66318 [>.............................] - ETA: 58s - loss: 0.0243
 3072/66318 [>.............................] - ETA: 57s - loss: 0.0240
 3584/66318 [>.............................] - ETA: 57s - loss: 0.0239
 4096/66318 [>.............................] - ETA: 56s - loss: 0.0237
 4608/66318 [=>............................] - ETA: 56s - loss: 0.0239
 5120/66318 [=>............................] - ETA: 56s - loss: 0.0243
 5632/66318 [=>............................] - ETA: 55s - loss: 0.0246
 6144/66318 [=>............................] - ETA: 55s - loss: 0.0251
 6656/66318 [==>...........................] - ETA: 54s - loss: 0.0258
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0265
 7680/66318 [==>...........................] - ETA: 53s - loss: 0.0266
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0263
 8704/66318 [==>...........................] - ETA: 52s - loss: 0.0262
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0261
 9728/66318 [===>..........................] - ETA: 51s - loss: 0.0261
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0258
10752/66318 [===>..........................] - ETA: 50s - loss: 0.0258
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0259
11776/66318 [====>.........................] - ETA: 49s - loss: 0.0258
12288/66318 [====>.........................] - ETA: 49s - loss: 0.0259
12800/66318 [====>.........................] - ETA: 49s - loss: 0.0261
13312/66318 [=====>........................] - ETA: 48s - loss: 0.0262
13824/66318 [=====>........................] - ETA: 48s - loss: 0.0263
14336/66318 [=====>........................] - ETA: 47s - loss: 0.0265
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0267
15360/66318 [=====>........................] - ETA: 46s - loss: 0.0270
15872/66318 [======>.......................] - ETA: 46s - loss: 0.0268
16384/66318 [======>.......................] - ETA: 46s - loss: 0.0267
16896/66318 [======>.......................] - ETA: 45s - loss: 0.0268
17408/66318 [======>.......................] - ETA: 45s - loss: 0.0267
17920/66318 [=======>......................] - ETA: 44s - loss: 0.0267
18432/66318 [=======>......................] - ETA: 44s - loss: 0.0265
18944/66318 [=======>......................] - ETA: 44s - loss: 0.0263
19456/66318 [=======>......................] - ETA: 43s - loss: 0.0262
19968/66318 [========>.....................] - ETA: 43s - loss: 0.0260
20480/66318 [========>.....................] - ETA: 42s - loss: 0.0259
20992/66318 [========>.....................] - ETA: 42s - loss: 0.0259
21504/66318 [========>.....................] - ETA: 41s - loss: 0.0258
22016/66318 [========>.....................] - ETA: 41s - loss: 0.0257
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0255
23040/66318 [=========>....................] - ETA: 40s - loss: 0.0254
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0253
24064/66318 [=========>....................] - ETA: 39s - loss: 0.0253
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0252
25088/66318 [==========>...................] - ETA: 38s - loss: 0.0251
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0252
26112/66318 [==========>...................] - ETA: 37s - loss: 0.0251
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0250
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0251
27648/66318 [===========>..................] - ETA: 35s - loss: 0.0252
28160/66318 [===========>..................] - ETA: 35s - loss: 0.0251
28672/66318 [===========>..................] - ETA: 34s - loss: 0.0250
29184/66318 [============>.................] - ETA: 34s - loss: 0.0250
29696/66318 [============>.................] - ETA: 33s - loss: 0.0249
30208/66318 [============>.................] - ETA: 33s - loss: 0.0249
30720/66318 [============>.................] - ETA: 33s - loss: 0.0249
31232/66318 [=============>................] - ETA: 32s - loss: 0.0248
31744/66318 [=============>................] - ETA: 32s - loss: 0.0248
32256/66318 [=============>................] - ETA: 31s - loss: 0.0248
32768/66318 [=============>................] - ETA: 31s - loss: 0.0248
33280/66318 [==============>...............] - ETA: 30s - loss: 0.0247
33792/66318 [==============>...............] - ETA: 30s - loss: 0.0246
34304/66318 [==============>...............] - ETA: 29s - loss: 0.0245
34816/66318 [==============>...............] - ETA: 29s - loss: 0.0245
35328/66318 [==============>...............] - ETA: 28s - loss: 0.0244
35840/66318 [===============>..............] - ETA: 28s - loss: 0.0243
36352/66318 [===============>..............] - ETA: 27s - loss: 0.0242
36864/66318 [===============>..............] - ETA: 27s - loss: 0.0242
37376/66318 [===============>..............] - ETA: 26s - loss: 0.0242
37888/66318 [================>.............] - ETA: 26s - loss: 0.0241
38400/66318 [================>.............] - ETA: 25s - loss: 0.0240
38912/66318 [================>.............] - ETA: 25s - loss: 0.0240
39424/66318 [================>.............] - ETA: 25s - loss: 0.0239
39936/66318 [=================>............] - ETA: 24s - loss: 0.0240
40448/66318 [=================>............] - ETA: 24s - loss: 0.0240
40960/66318 [=================>............] - ETA: 23s - loss: 0.0241
41472/66318 [=================>............] - ETA: 23s - loss: 0.0241
41984/66318 [=================>............] - ETA: 22s - loss: 0.0242
42496/66318 [==================>...........] - ETA: 22s - loss: 0.0241
43008/66318 [==================>...........] - ETA: 21s - loss: 0.0241
43520/66318 [==================>...........] - ETA: 21s - loss: 0.0241
44032/66318 [==================>...........] - ETA: 20s - loss: 0.0242
44544/66318 [===================>..........] - ETA: 20s - loss: 0.0242
45056/66318 [===================>..........] - ETA: 19s - loss: 0.0243
45568/66318 [===================>..........] - ETA: 19s - loss: 0.0244
46080/66318 [===================>..........] - ETA: 18s - loss: 0.0246
46592/66318 [====================>.........] - ETA: 18s - loss: 0.0247
47104/66318 [====================>.........] - ETA: 17s - loss: 0.0247
47616/66318 [====================>.........] - ETA: 17s - loss: 0.0247
48128/66318 [====================>.........] - ETA: 16s - loss: 0.0247
48640/66318 [=====================>........] - ETA: 16s - loss: 0.0247
49152/66318 [=====================>........] - ETA: 15s - loss: 0.0247
49664/66318 [=====================>........] - ETA: 15s - loss: 0.0247
50176/66318 [=====================>........] - ETA: 14s - loss: 0.0247
50688/66318 [=====================>........] - ETA: 14s - loss: 0.0247
51200/66318 [======================>.......] - ETA: 14s - loss: 0.0248
51712/66318 [======================>.......] - ETA: 13s - loss: 0.0248
52224/66318 [======================>.......] - ETA: 13s - loss: 0.0248
52736/66318 [======================>.......] - ETA: 12s - loss: 0.0248
53248/66318 [=======================>......] - ETA: 12s - loss: 0.0248
53760/66318 [=======================>......] - ETA: 11s - loss: 0.0248
54272/66318 [=======================>......] - ETA: 11s - loss: 0.0248
54784/66318 [=======================>......] - ETA: 10s - loss: 0.0247
55296/66318 [========================>.....] - ETA: 10s - loss: 0.0247
55808/66318 [========================>.....] - ETA: 9s - loss: 0.0247 
56320/66318 [========================>.....] - ETA: 9s - loss: 0.0247
56832/66318 [========================>.....] - ETA: 8s - loss: 0.0247
57344/66318 [========================>.....] - ETA: 8s - loss: 0.0247
57856/66318 [=========================>....] - ETA: 7s - loss: 0.0247
58368/66318 [=========================>....] - ETA: 7s - loss: 0.0247
58880/66318 [=========================>....] - ETA: 6s - loss: 0.0247
59392/66318 [=========================>....] - ETA: 6s - loss: 0.0247
59904/66318 [==========================>...] - ETA: 5s - loss: 0.0247
60416/66318 [==========================>...] - ETA: 5s - loss: 0.0247
60928/66318 [==========================>...] - ETA: 5s - loss: 0.0247
61440/66318 [==========================>...] - ETA: 4s - loss: 0.0247
61952/66318 [===========================>..] - ETA: 4s - loss: 0.0246
62464/66318 [===========================>..] - ETA: 3s - loss: 0.0247
62976/66318 [===========================>..] - ETA: 3s - loss: 0.0247
63488/66318 [===========================>..] - ETA: 2s - loss: 0.0246
64000/66318 [===========================>..] - ETA: 2s - loss: 0.0246
64512/66318 [============================>.] - ETA: 1s - loss: 0.0246
65024/66318 [============================>.] - ETA: 1s - loss: 0.0245
65536/66318 [============================>.] - ETA: 0s - loss: 0.0245
66048/66318 [============================>.] - ETA: 0s - loss: 0.0245Epoch 00070: val_loss improved from 0.01854 to 0.01815, saving model to ./weights.hdf5

66318/66318 [==============================] - 66s - loss: 0.0245 - val_loss: 0.0181
Epoch 72/150

  512/66318 [..............................] - ETA: 59s - loss: 0.0212
 1024/66318 [..............................] - ETA: 59s - loss: 0.0230
 1536/66318 [..............................] - ETA: 59s - loss: 0.0225
 2048/66318 [..............................] - ETA: 58s - loss: 0.0216
 2560/66318 [>.............................] - ETA: 60s - loss: 0.0209
 3072/66318 [>.............................] - ETA: 59s - loss: 0.0205
 3584/66318 [>.............................] - ETA: 59s - loss: 0.0205
 4096/66318 [>.............................] - ETA: 58s - loss: 0.0207
 4608/66318 [=>............................] - ETA: 57s - loss: 0.0208
 5120/66318 [=>............................] - ETA: 57s - loss: 0.0207
 5632/66318 [=>............................] - ETA: 56s - loss: 0.0205
 6144/66318 [=>............................] - ETA: 55s - loss: 0.0206
 6656/66318 [==>...........................] - ETA: 55s - loss: 0.0208
 7168/66318 [==>...........................] - ETA: 54s - loss: 0.0209
 7680/66318 [==>...........................] - ETA: 54s - loss: 0.0213
 8192/66318 [==>...........................] - ETA: 53s - loss: 0.0216
 8704/66318 [==>...........................] - ETA: 53s - loss: 0.0217
 9216/66318 [===>..........................] - ETA: 52s - loss: 0.0217
 9728/66318 [===>..........................] - ETA: 52s - loss: 0.0217
10240/66318 [===>..........................] - ETA: 51s - loss: 0.0216
10752/66318 [===>..........................] - ETA: 51s - loss: 0.0214
11264/66318 [====>.........................] - ETA: 50s - loss: 0.0215
11776/66318 [====>.........................] - ETA: 50s - loss: 0.0217
12288/66318 [====>.........................] - ETA: 50s - loss: 0.0218
12800/66318 [====>.........................] - ETA: 49s - loss: 0.0220
13312/66318 [=====>........................] - ETA: 49s - loss: 0.0222
13824/66318 [=====>........................] - ETA: 48s - loss: 0.0229
14336/66318 [=====>........................] - ETA: 48s - loss: 0.0238
14848/66318 [=====>........................] - ETA: 47s - loss: 0.0249
15360/66318 [=====>........................] - ETA: 47s - loss: 0.0258
15872/66318 [======>.......................] - ETA: 46s - loss: 0.0265
16384/66318 [======>.......................] - ETA: 46s - loss: 0.0270
16896/66318 [======>.......................] - ETA: 46s - loss: 0.0273
17408/66318 [======>.......................] - ETA: 45s - loss: 0.0275
17920/66318 [=======>......................] - ETA: 45s - loss: 0.0277
18432/66318 [=======>......................] - ETA: 44s - loss: 0.0277
18944/66318 [=======>......................] - ETA: 44s - loss: 0.0275
19456/66318 [=======>......................] - ETA: 43s - loss: 0.0274
19968/66318 [========>.....................] - ETA: 43s - loss: 0.0273
20480/66318 [========>.....................] - ETA: 42s - loss: 0.0272
20992/66318 [========>.....................] - ETA: 42s - loss: 0.0270
21504/66318 [========>.....................] - ETA: 41s - loss: 0.0269
22016/66318 [========>.....................] - ETA: 41s - loss: 0.0269
22528/66318 [=========>....................] - ETA: 40s - loss: 0.0267
23040/66318 [=========>....................] - ETA: 40s - loss: 0.0266
23552/66318 [=========>....................] - ETA: 39s - loss: 0.0264
24064/66318 [=========>....................] - ETA: 39s - loss: 0.0264
24576/66318 [==========>...................] - ETA: 38s - loss: 0.0263
25088/66318 [==========>...................] - ETA: 38s - loss: 0.0264
25600/66318 [==========>...................] - ETA: 37s - loss: 0.0263
26112/66318 [==========>...................] - ETA: 37s - loss: 0.0263
26624/66318 [===========>..................] - ETA: 36s - loss: 0.0262
27136/66318 [===========>..................] - ETA: 36s - loss: 0.0261
