I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
Using TensorFlow backend.
0it [00:00, ?it/s]
195584/265272 [=====================>........] - ETA: 75s - loss: 0.0203
196608/265272 [=====================>........] - ETA: 73s - loss: 0.0203
197632/265272 [=====================>........] - ETA: 72s - loss: 0.0203
198656/265272 [=====================>........] - ETA: 71s - loss: 0.0203
199680/265272 [=====================>........] - ETA: 70s - loss: 0.0203
200704/265272 [=====================>........] - ETA: 69s - loss: 0.0203
201728/265272 [=====================>........] - ETA: 68s - loss: 0.0203
202752/265272 [=====================>........] - ETA: 67s - loss: 0.0203
203776/265272 [======================>.......] - ETA: 66s - loss: 0.0203
204800/265272 [======================>.......] - ETA: 65s - loss: 0.0203
205824/265272 [======================>.......] - ETA: 64s - loss: 0.0203
206848/265272 [======================>.......] - ETA: 62s - loss: 0.0203
207872/265272 [======================>.......] - ETA: 61s - loss: 0.0203
208896/265272 [======================>.......] - ETA: 60s - loss: 0.0203
209920/265272 [======================>.......] - ETA: 59s - loss: 0.0203
210944/265272 [======================>.......] - ETA: 58s - loss: 0.0203
211968/265272 [======================>.......] - ETA: 57s - loss: 0.0202
212992/265272 [=======================>......] - ETA: 56s - loss: 0.0202
214016/265272 [=======================>......] - ETA: 55s - loss: 0.0203
215040/265272 [=======================>......] - ETA: 54s - loss: 0.0203
216064/265272 [=======================>......] - ETA: 53s - loss: 0.0203
217088/265272 [=======================>......] - ETA: 51s - loss: 0.0202
218112/265272 [=======================>......] - ETA: 50s - loss: 0.0203
219136/265272 [=======================>......] - ETA: 49s - loss: 0.0203
220160/265272 [=======================>......] - ETA: 48s - loss: 0.0202
221184/265272 [========================>.....] - ETA: 47s - loss: 0.0202
222208/265272 [========================>.....] - ETA: 46s - loss: 0.0202
223232/265272 [========================>.....] - ETA: 45s - loss: 0.0202
224256/265272 [========================>.....] - ETA: 44s - loss: 0.0202
225280/265272 [========================>.....] - ETA: 43s - loss: 0.0202
226304/265272 [========================>.....] - ETA: 41s - loss: 0.0202
227328/265272 [========================>.....] - ETA: 40s - loss: 0.0202
228352/265272 [========================>.....] - ETA: 39s - loss: 0.0202
229376/265272 [========================>.....] - ETA: 38s - loss: 0.0202
230400/265272 [=========================>....] - ETA: 37s - loss: 0.0202
231424/265272 [=========================>....] - ETA: 36s - loss: 0.0202
232448/265272 [=========================>....] - ETA: 35s - loss: 0.0202
233472/265272 [=========================>....] - ETA: 34s - loss: 0.0202
234496/265272 [=========================>....] - ETA: 33s - loss: 0.0202
235520/265272 [=========================>....] - ETA: 32s - loss: 0.0202
236544/265272 [=========================>....] - ETA: 30s - loss: 0.0202
237568/265272 [=========================>....] - ETA: 29s - loss: 0.0202
238592/265272 [=========================>....] - ETA: 28s - loss: 0.0202
239616/265272 [==========================>...] - ETA: 27s - loss: 0.0202
240640/265272 [==========================>...] - ETA: 26s - loss: 0.0202
241664/265272 [==========================>...] - ETA: 25s - loss: 0.0202
242688/265272 [==========================>...] - ETA: 24s - loss: 0.0202
243712/265272 [==========================>...] - ETA: 23s - loss: 0.0202
244736/265272 [==========================>...] - ETA: 22s - loss: 0.0202
245760/265272 [==========================>...] - ETA: 21s - loss: 0.0202
246784/265272 [==========================>...] - ETA: 19s - loss: 0.0202
247808/265272 [===========================>..] - ETA: 18s - loss: 0.0202
248832/265272 [===========================>..] - ETA: 17s - loss: 0.0202
249856/265272 [===========================>..] - ETA: 16s - loss: 0.0202
250880/265272 [===========================>..] - ETA: 15s - loss: 0.0202
251904/265272 [===========================>..] - ETA: 14s - loss: 0.0202
252928/265272 [===========================>..] - ETA: 13s - loss: 0.0202
253952/265272 [===========================>..] - ETA: 12s - loss: 0.0202
254976/265272 [===========================>..] - ETA: 11s - loss: 0.0202
256000/265272 [===========================>..] - ETA: 9s - loss: 0.0202 
257024/265272 [============================>.] - ETA: 8s - loss: 0.0202
258048/265272 [============================>.] - ETA: 7s - loss: 0.0202
259072/265272 [============================>.] - ETA: 6s - loss: 0.0202
260096/265272 [============================>.] - ETA: 5s - loss: 0.0202
261120/265272 [============================>.] - ETA: 4s - loss: 0.0202
262144/265272 [============================>.] - ETA: 3s - loss: 0.0202
263168/265272 [============================>.] - ETA: 2s - loss: 0.0202
264192/265272 [============================>.] - ETA: 1s - loss: 0.0202
265216/265272 [============================>.] - ETA: 0s - loss: 0.0202Epoch 00015: val_loss did not improve

265272/265272 [==============================] - 313s - loss: 0.0202 - val_loss: 0.0361
Epoch 17/150

  1024/265272 [..............................] - ETA: 284s - loss: 0.0231
  2048/265272 [..............................] - ETA: 283s - loss: 0.0224
  3072/265272 [..............................] - ETA: 282s - loss: 0.0227
  4096/265272 [..............................] - ETA: 281s - loss: 0.0220
  5120/265272 [..............................] - ETA: 280s - loss: 0.0219
  6144/265272 [..............................] - ETA: 279s - loss: 0.0211
  7168/265272 [..............................] - ETA: 277s - loss: 0.0214
  8192/265272 [..............................] - ETA: 276s - loss: 0.0212
  9216/265272 [>.............................] - ETA: 275s - loss: 0.0208
 10240/265272 [>.............................] - ETA: 274s - loss: 0.0209
 11264/265272 [>.............................] - ETA: 273s - loss: 0.0209
 12288/265272 [>.............................] - ETA: 272s - loss: 0.0208
 13312/265272 [>.............................] - ETA: 271s - loss: 0.0209
 14336/265272 [>.............................] - ETA: 270s - loss: 0.0209
 15360/265272 [>.............................] - ETA: 269s - loss: 0.0207
 16384/265272 [>.............................] - ETA: 268s - loss: 0.0209
 17408/265272 [>.............................] - ETA: 267s - loss: 0.0209
 18432/265272 [=>............................] - ETA: 265s - loss: 0.0209
 19456/265272 [=>............................] - ETA: 264s - loss: 0.0208
 20480/265272 [=>............................] - ETA: 263s - loss: 0.0207
 21504/265272 [=>............................] - ETA: 262s - loss: 0.0206
 22528/265272 [=>............................] - ETA: 261s - loss: 0.0207
 23552/265272 [=>............................] - ETA: 260s - loss: 0.0208
 24576/265272 [=>............................] - ETA: 259s - loss: 0.0208
 25600/265272 [=>............................] - ETA: 258s - loss: 0.0208
 26624/265272 [==>...........................] - ETA: 257s - loss: 0.0208
 27648/265272 [==>...........................] - ETA: 256s - loss: 0.0209
 28672/265272 [==>...........................] - ETA: 254s - loss: 0.0208
 29696/265272 [==>...........................] - ETA: 253s - loss: 0.0208
 30720/265272 [==>...........................] - ETA: 252s - loss: 0.0207
 31744/265272 [==>...........................] - ETA: 251s - loss: 0.0207
 32768/265272 [==>...........................] - ETA: 250s - loss: 0.0207
 33792/265272 [==>...........................] - ETA: 249s - loss: 0.0206
 34816/265272 [==>...........................] - ETA: 248s - loss: 0.0205
 35840/265272 [===>..........................] - ETA: 247s - loss: 0.0205
 36864/265272 [===>..........................] - ETA: 246s - loss: 0.0204
 37888/265272 [===>..........................] - ETA: 244s - loss: 0.0203
 38912/265272 [===>..........................] - ETA: 243s - loss: 0.0203
 39936/265272 [===>..........................] - ETA: 242s - loss: 0.0203
 40960/265272 [===>..........................] - ETA: 241s - loss: 0.0203
 41984/265272 [===>..........................] - ETA: 240s - loss: 0.0202
 43008/265272 [===>..........................] - ETA: 239s - loss: 0.0203
 44032/265272 [===>..........................] - ETA: 238s - loss: 0.0203
 45056/265272 [====>.........................] - ETA: 237s - loss: 0.0203
 46080/265272 [====>.........................] - ETA: 236s - loss: 0.0204
 47104/265272 [====>.........................] - ETA: 234s - loss: 0.0203
 48128/265272 [====>.........................] - ETA: 233s - loss: 0.0204
 49152/265272 [====>.........................] - ETA: 232s - loss: 0.0204
 50176/265272 [====>.........................] - ETA: 231s - loss: 0.0203
 51200/265272 [====>.........................] - ETA: 230s - loss: 0.0204
 52224/265272 [====>.........................] - ETA: 229s - loss: 0.0203
 53248/265272 [=====>........................] - ETA: 228s - loss: 0.0203
 54272/265272 [=====>........................] - ETA: 227s - loss: 0.0203
 55296/265272 [=====>........................] - ETA: 226s - loss: 0.0203
 56320/265272 [=====>........................] - ETA: 225s - loss: 0.0203
 57344/265272 [=====>........................] - ETA: 223s - loss: 0.0202
 58368/265272 [=====>........................] - ETA: 222s - loss: 0.0203
 59392/265272 [=====>........................] - ETA: 221s - loss: 0.0203
 60416/265272 [=====>........................] - ETA: 220s - loss: 0.0203
 61440/265272 [=====>........................] - ETA: 219s - loss: 0.0203
 62464/265272 [======>.......................] - ETA: 218s - loss: 0.0203
 63488/265272 [======>.......................] - ETA: 217s - loss: 0.0203
 64512/265272 [======>.......................] - ETA: 216s - loss: 0.0203
 65536/265272 [======>.......................] - ETA: 215s - loss: 0.0202
 66560/265272 [======>.......................] - ETA: 213s - loss: 0.0202
 67584/265272 [======>.......................] - ETA: 212s - loss: 0.0202
 68608/265272 [======>.......................] - ETA: 211s - loss: 0.0202
 69632/265272 [======>.......................] - ETA: 210s - loss: 0.0202
 70656/265272 [======>.......................] - ETA: 209s - loss: 0.0202
 71680/265272 [=======>......................] - ETA: 208s - loss: 0.0201
 72704/265272 [=======>......................] - ETA: 207s - loss: 0.0201
 73728/265272 [=======>......................] - ETA: 206s - loss: 0.0202
 74752/265272 [=======>......................] - ETA: 205s - loss: 0.0202
 75776/265272 [=======>......................] - ETA: 204s - loss: 0.0201
 76800/265272 [=======>......................] - ETA: 202s - loss: 0.0202
 77824/265272 [=======>......................] - ETA: 201s - loss: 0.0201
 78848/265272 [=======>......................] - ETA: 200s - loss: 0.0201
 79872/265272 [========>.....................] - ETA: 199s - loss: 0.0202
 80896/265272 [========>.....................] - ETA: 198s - loss: 0.0202
 81920/265272 [========>.....................] - ETA: 197s - loss: 0.0202
 82944/265272 [========>.....................] - ETA: 196s - loss: 0.0202
 83968/265272 [========>.....................] - ETA: 195s - loss: 0.0202
 84992/265272 [========>.....................] - ETA: 194s - loss: 0.0201
 86016/265272 [========>.....................] - ETA: 193s - loss: 0.0202
 87040/265272 [========>.....................] - ETA: 191s - loss: 0.0202
 88064/265272 [========>.....................] - ETA: 190s - loss: 0.0201
 89088/265272 [=========>....................] - ETA: 189s - loss: 0.0201
 90112/265272 [=========>....................] - ETA: 188s - loss: 0.0201
 91136/265272 [=========>....................] - ETA: 187s - loss: 0.0201
 92160/265272 [=========>....................] - ETA: 186s - loss: 0.0201
 93184/265272 [=========>....................] - ETA: 185s - loss: 0.0201
 94208/265272 [=========>....................] - ETA: 184s - loss: 0.0201
 95232/265272 [=========>....................] - ETA: 183s - loss: 0.0201
 96256/265272 [=========>....................] - ETA: 182s - loss: 0.0201
 97280/265272 [==========>...................] - ETA: 180s - loss: 0.0201
 98304/265272 [==========>...................] - ETA: 179s - loss: 0.0201
 99328/265272 [==========>...................] - ETA: 178s - loss: 0.0201
100352/265272 [==========>...................] - ETA: 177s - loss: 0.0201
101376/265272 [==========>...................] - ETA: 176s - loss: 0.0201
102400/265272 [==========>...................] - ETA: 175s - loss: 0.0201
103424/265272 [==========>...................] - ETA: 174s - loss: 0.0201
104448/265272 [==========>...................] - ETA: 173s - loss: 0.0201
105472/265272 [==========>...................] - ETA: 172s - loss: 0.0201
106496/265272 [===========>..................] - ETA: 170s - loss: 0.0201
107520/265272 [===========>..................] - ETA: 169s - loss: 0.0201
108544/265272 [===========>..................] - ETA: 168s - loss: 0.0201
109568/265272 [===========>..................] - ETA: 167s - loss: 0.0201
110592/265272 [===========>..................] - ETA: 166s - loss: 0.0201
111616/265272 [===========>..................] - ETA: 165s - loss: 0.0201
112640/265272 [===========>..................] - ETA: 164s - loss: 0.0201
113664/265272 [===========>..................] - ETA: 163s - loss: 0.0201
114688/265272 [===========>..................] - ETA: 162s - loss: 0.0201
115712/265272 [============>.................] - ETA: 161s - loss: 0.0201
116736/265272 [============>.................] - ETA: 159s - loss: 0.0201
117760/265272 [============>.................] - ETA: 158s - loss: 0.0201
118784/265272 [============>.................] - ETA: 157s - loss: 0.0201
119808/265272 [============>.................] - ETA: 156s - loss: 0.0201
120832/265272 [============>.................] - ETA: 155s - loss: 0.0201
121856/265272 [============>.................] - ETA: 154s - loss: 0.0201
122880/265272 [============>.................] - ETA: 153s - loss: 0.0201
123904/265272 [=============>................] - ETA: 152s - loss: 0.0201
124928/265272 [=============>................] - ETA: 151s - loss: 0.0201
125952/265272 [=============>................] - ETA: 150s - loss: 0.0201
126976/265272 [=============>................] - ETA: 148s - loss: 0.0201
128000/265272 [=============>................] - ETA: 147s - loss: 0.0201
129024/265272 [=============>................] - ETA: 146s - loss: 0.0201
130048/265272 [=============>................] - ETA: 145s - loss: 0.0201
131072/265272 [=============>................] - ETA: 144s - loss: 0.0201
132096/265272 [=============>................] - ETA: 143s - loss: 0.0201
133120/265272 [==============>...............] - ETA: 142s - loss: 0.0201
134144/265272 [==============>...............] - ETA: 141s - loss: 0.0201
135168/265272 [==============>...............] - ETA: 140s - loss: 0.0201
136192/265272 [==============>...............] - ETA: 139s - loss: 0.0201
137216/265272 [==============>...............] - ETA: 137s - loss: 0.0202
138240/265272 [==============>...............] - ETA: 136s - loss: 0.0202
139264/265272 [==============>...............] - ETA: 135s - loss: 0.0202
140288/265272 [==============>...............] - ETA: 134s - loss: 0.0201
141312/265272 [==============>...............] - ETA: 133s - loss: 0.0201
142336/265272 [===============>..............] - ETA: 132s - loss: 0.0202
143360/265272 [===============>..............] - ETA: 131s - loss: 0.0202
144384/265272 [===============>..............] - ETA: 130s - loss: 0.0202
145408/265272 [===============>..............] - ETA: 129s - loss: 0.0202
146432/265272 [===============>..............] - ETA: 128s - loss: 0.0202
147456/265272 [===============>..............] - ETA: 126s - loss: 0.0202
148480/265272 [===============>..............] - ETA: 125s - loss: 0.0202
149504/265272 [===============>..............] - ETA: 124s - loss: 0.0202
150528/265272 [================>.............] - ETA: 123s - loss: 0.0202
151552/265272 [================>.............] - ETA: 122s - loss: 0.0202
152576/265272 [================>.............] - ETA: 121s - loss: 0.0202
153600/265272 [================>.............] - ETA: 120s - loss: 0.0202
154624/265272 [================>.............] - ETA: 119s - loss: 0.0202
155648/265272 [================>.............] - ETA: 118s - loss: 0.0202
156672/265272 [================>.............] - ETA: 116s - loss: 0.0202
157696/265272 [================>.............] - ETA: 115s - loss: 0.0202
158720/265272 [================>.............] - ETA: 114s - loss: 0.0202
159744/265272 [=================>............] - ETA: 113s - loss: 0.0202
160768/265272 [=================>............] - ETA: 112s - loss: 0.0202
161792/265272 [=================>............] - ETA: 111s - loss: 0.0202
162816/265272 [=================>............] - ETA: 110s - loss: 0.0202
163840/265272 [=================>............] - ETA: 109s - loss: 0.0202
164864/265272 [=================>............] - ETA: 108s - loss: 0.0202
165888/265272 [=================>............] - ETA: 107s - loss: 0.0202
166912/265272 [=================>............] - ETA: 105s - loss: 0.0202
167936/265272 [=================>............] - ETA: 104s - loss: 0.0202
168960/265272 [==================>...........] - ETA: 103s - loss: 0.0202
169984/265272 [==================>...........] - ETA: 102s - loss: 0.0202
171008/265272 [==================>...........] - ETA: 101s - loss: 0.0202
172032/265272 [==================>...........] - ETA: 100s - loss: 0.0202
173056/265272 [==================>...........] - ETA: 99s - loss: 0.0202 
174080/265272 [==================>...........] - ETA: 98s - loss: 0.0202
175104/265272 [==================>...........] - ETA: 97s - loss: 0.0202
176128/265272 [==================>...........] - ETA: 96s - loss: 0.0202
177152/265272 [===================>..........] - ETA: 94s - loss: 0.0202
178176/265272 [===================>..........] - ETA: 93s - loss: 0.0202
179200/265272 [===================>..........] - ETA: 92s - loss: 0.0202
180224/265272 [===================>..........] - ETA: 91s - loss: 0.0202
181248/265272 [===================>..........] - ETA: 90s - loss: 0.0201
182272/265272 [===================>..........] - ETA: 89s - loss: 0.0201
183296/265272 [===================>..........] - ETA: 88s - loss: 0.0201
184320/265272 [===================>..........] - ETA: 87s - loss: 0.0201
185344/265272 [===================>..........] - ETA: 86s - loss: 0.0201
186368/265272 [====================>.........] - ETA: 84s - loss: 0.0201
187392/265272 [====================>.........] - ETA: 83s - loss: 0.0201
188416/265272 [====================>.........] - ETA: 82s - loss: 0.0201
189440/265272 [====================>.........] - ETA: 81s - loss: 0.0201
190464/265272 [====================>.........] - ETA: 80s - loss: 0.0201
191488/265272 [====================>.........] - ETA: 79s - loss: 0.0201
192512/265272 [====================>.........] - ETA: 78s - loss: 0.0201
193536/265272 [====================>.........] - ETA: 77s - loss: 0.0201
194560/265272 [=====================>........] - ETA: 76s - loss: 0.0201
195584/265272 [=====================>........] - ETA: 75s - loss: 0.0201
196608/265272 [=====================>........] - ETA: 73s - loss: 0.0201
197632/265272 [=====================>........] - ETA: 72s - loss: 0.0201
198656/265272 [=====================>........] - ETA: 71s - loss: 0.0201
199680/265272 [=====================>........] - ETA: 70s - loss: 0.0201
200704/265272 [=====================>........] - ETA: 69s - loss: 0.0201
201728/265272 [=====================>........] - ETA: 68s - loss: 0.0201
202752/265272 [=====================>........] - ETA: 67s - loss: 0.0201
203776/265272 [======================>.......] - ETA: 66s - loss: 0.0201
204800/265272 [======================>.......] - ETA: 65s - loss: 0.0201
205824/265272 [======================>.......] - ETA: 64s - loss: 0.0201
206848/265272 [======================>.......] - ETA: 62s - loss: 0.0201
207872/265272 [======================>.......] - ETA: 61s - loss: 0.0201
208896/265272 [======================>.......] - ETA: 60s - loss: 0.0201
209920/265272 [======================>.......] - ETA: 59s - loss: 0.0201
210944/265272 [======================>.......] - ETA: 58s - loss: 0.0201
211968/265272 [======================>.......] - ETA: 57s - loss: 0.0201
212992/265272 [=======================>......] - ETA: 56s - loss: 0.0201
214016/265272 [=======================>......] - ETA: 55s - loss: 0.0201
215040/265272 [=======================>......] - ETA: 54s - loss: 0.0201
216064/265272 [=======================>......] - ETA: 53s - loss: 0.0201
217088/265272 [=======================>......] - ETA: 51s - loss: 0.0201
218112/265272 [=======================>......] - ETA: 50s - loss: 0.0201
219136/265272 [=======================>......] - ETA: 49s - loss: 0.0201
220160/265272 [=======================>......] - ETA: 48s - loss: 0.0201
221184/265272 [========================>.....] - ETA: 47s - loss: 0.0201
222208/265272 [========================>.....] - ETA: 46s - loss: 0.0201
223232/265272 [========================>.....] - ETA: 45s - loss: 0.0201
224256/265272 [========================>.....] - ETA: 44s - loss: 0.0201
225280/265272 [========================>.....] - ETA: 43s - loss: 0.0201
226304/265272 [========================>.....] - ETA: 41s - loss: 0.0201
227328/265272 [========================>.....] - ETA: 40s - loss: 0.0201
228352/265272 [========================>.....] - ETA: 39s - loss: 0.0201
229376/265272 [========================>.....] - ETA: 38s - loss: 0.0201
230400/265272 [=========================>....] - ETA: 37s - loss: 0.0201
231424/265272 [=========================>....] - ETA: 36s - loss: 0.0201
232448/265272 [=========================>....] - ETA: 35s - loss: 0.0201
233472/265272 [=========================>....] - ETA: 34s - loss: 0.0201
234496/265272 [=========================>....] - ETA: 33s - loss: 0.0201
235520/265272 [=========================>....] - ETA: 32s - loss: 0.0201
236544/265272 [=========================>....] - ETA: 30s - loss: 0.0201
237568/265272 [=========================>....] - ETA: 29s - loss: 0.0201
238592/265272 [=========================>....] - ETA: 28s - loss: 0.0201
239616/265272 [==========================>...] - ETA: 27s - loss: 0.0201
240640/265272 [==========================>...] - ETA: 26s - loss: 0.0201
241664/265272 [==========================>...] - ETA: 25s - loss: 0.0201
242688/265272 [==========================>...] - ETA: 24s - loss: 0.0201
243712/265272 [==========================>...] - ETA: 23s - loss: 0.0201
244736/265272 [==========================>...] - ETA: 22s - loss: 0.0201
